logic,parameter,family,parameter_value,avg_time_ms,cases
basic,actions,action-count-good-last,2.0,0.487019,1
basic,actions,action-count-good-last,4.0,1.065,1
basic,actions,action-count-good-last,8.0,2.342773,1
basic,actions,action-count-no-good,2.0,0.061115,1
basic,actions,action-count-no-good,4.0,0.109092,1
basic,actions,action-count-no-good,8.0,0.217822,1
basic,path_length,path-length-good-last,7.0,0.118279,1
basic,path_length,path-length-good-last,15.0,0.447429,1
basic,path_length,path-length-good-last,23.0,1.025735,1
basic,path_length,path-length-no-good,7.0,0.030691,1
basic,path_length,path-length-no-good,15.0,0.066866,1
basic,path_length,path-length-no-good,23.0,0.101267,1
basic,pre_states,multi-start-all-good,2.0,0.411221,1
basic,pre_states,multi-start-all-good,4.0,2.255261,1
basic,pre_states,multi-start-all-good,8.0,15.89575,1
basic,pre_states,multi-start-one-bad,2.0,0.358271,1
basic,pre_states,multi-start-one-bad,4.0,2.185435,1
basic,pre_states,multi-start-one-bad,8.0,15.93625,1
basic,states,line-broken-negative,16.0,0.084013,1
basic,states,line-broken-negative,32.0,0.397421,1
basic,states,line-broken-negative,64.0,2.237391,1
basic,states,line-positive,16.0,0.085131,1
basic,states,line-positive,32.0,0.402704,1
basic,states,line-positive,64.0,2.259087,1
basic,states,trap-reachable-negative,32.0,1.209429,1
basic,states,trap-reachable-negative,64.0,7.654714,1
basic,width,branching-width-safe-positive,2.0,0.171315,1
basic,width,branching-width-safe-positive,3.0,1.889889,1
basic,width,branching-width-trap-negative,2.0,0.171993,1
basic,width,branching-width-trap-negative,3.0,0.490117,1
budget,budget_dimension,vector-dimension-negative,1.0,1.22278,1
budget,budget_dimension,vector-dimension-negative,2.0,2.147042,1
budget,budget_dimension,vector-dimension-negative,3.0,3.033471,1
budget,budget_dimension,vector-dimension-positive,1.0,1.814786,1
budget,budget_dimension,vector-dimension-positive,2.0,3.183688,1
budget,budget_dimension,vector-dimension-positive,3.0,4.621182,1
budget,states,line-over-budget,8.0,0.205455,1
budget,states,line-over-budget,16.0,2.61725,1
budget,states,line-over-budget,32.0,44.8955,1
budget,states,line-positive,8.0,0.312,1
budget,states,line-positive,16.0,4.22525,1
budget,states,line-positive,32.0,67.833,1
budget,states,vector-line-over-budget,8.0,0.325864,1
budget,states,vector-line-over-budget,16.0,4.710727,1
budget,states,vector-line-over-budget,32.0,84.879,1
budget,states,vector-line-positive,8.0,0.50169,1
budget,states,vector-line-positive,16.0,7.053375,1
budget,states,vector-line-positive,32.0,129.257,1
intermediate,depth,branching-depth-safe,4.0,0.017355,1
intermediate,depth,branching-depth-safe,6.0,0.05428,1
intermediate,depth,branching-depth-safe,8.0,0.16422,1
intermediate,depth,branching-depth-unsafe,4.0,0.015855,1
intermediate,depth,branching-depth-unsafe,6.0,0.034817,1
intermediate,depth,branching-depth-unsafe,8.0,0.063344,1
intermediate,pre_states,multi-start-all-good,2.0,0.258938,1
intermediate,pre_states,multi-start-all-good,4.0,1.316816,1
intermediate,pre_states,multi-start-all-good,8.0,9.209333,1
intermediate,pre_states,multi-start-one-unsafe,2.0,0.222159,1
intermediate,pre_states,multi-start-one-unsafe,4.0,1.233976,1
intermediate,pre_states,multi-start-one-unsafe,8.0,8.792167,1
intermediate,states,corridor-broken,8.0,0.011242,1
intermediate,states,corridor-broken,16.0,0.046459,1
intermediate,states,corridor-broken,32.0,0.214773,1
intermediate,states,corridor-positive,8.0,0.013406,1
intermediate,states,corridor-positive,16.0,0.057761,1
