name,logic,family,mode,expected,result,passed,stable,samples,total_iterations,min_iterations,max_iterations,states,actions,transitions,propositions,agents,automata,automaton_states,budget_dimension,formula_size,purpose,primary_parameter,parameter_value,pre_states,goal_states,ordinary_reachable,ordinary_all_pre_reachable,witness_found,witness_size,expected_witness_size,witness_size_passed,time_ms,min_time_ms,max_time_ms
budget-manual-empty-plan,budget,manual-empty-plan,full,True,True,True,True,5,35946,4073,10000,2,0,0,2,1,1,1,1,3,Semantic corner case: the empty plan is available and consumes no budget.,semantic-case,empty-plan,1,1,True,True,True,1,1,True,0.004,0.002,0.008
budget-manual-vacuous-precondition,budget,manual-vacuous-precondition,full,True,True,True,True,5,50000,10000,10000,2,0,0,2,1,1,1,1,3,"Semantic corner case: the precondition is false everywhere, so the budget condition is vacuous.",semantic-case,vacuous-precondition,0,1,NA,NA,True,1,1,True,0.000,0.000,0.002
budget-manual-within-budget,budget,manual-within-budget,full,True,True,True,True,5,8840,1183,2073,3,1,2,2,1,1,3,1,3,A two-step plan reaches the goal and exactly fits the available budget.,semantic-case,within-budget,1,1,True,True,True,3,3,True,0.017,0.015,0.026
budget-manual-over-budget,budget,manual-over-budget,full,False,False,True,True,5,11298,1792,2491,3,1,2,2,1,1,3,1,3,"The same two-step plan is available and reaches the goal, but it exceeds the budget.",semantic-case,over-budget,1,1,True,True,False,NA,NA,NA,0.013,0.013,0.017
budget-manual-unaware-cheap-action,budget,manual-unaware-cheap-action,full,False,False,True,True,5,45979,7644,10000,3,2,6,2,1,1,2,1,3,"A cheap safe action exists in the LTS, but the agent's only available class uses an expensive action.",semantic-case,unaware-cheap-action,1,1,True,True,False,NA,NA,NA,0.002,0.000,0.004
budget-vector-manual-within-budget,budget,vector-manual-within-budget,full,True,True,True,True,5,3430,521,1117,3,1,2,2,1,1,3,2,3,Vector-budget corner case: the plan fits both resource dimensions.,semantic-case,vector-within-budget,1,1,True,True,True,3,3,True,0.055,0.028,0.060
budget-vector-manual-first-dim-failure,budget,vector-manual-first-dim-failure,full,False,False,True,True,5,20363,2597,5151,3,1,2,2,1,1,3,2,3,Vector-budget corner case: the plan violates the first resource dimension.,semantic-case,vector-first-dim-failure,1,1,True,True,False,NA,NA,NA,0.007,0.006,0.012
budget-vector-manual-second-dim-failure,budget,vector-manual-second-dim-failure,full,False,False,True,True,5,9678,1632,2335,3,1,2,2,1,1,3,2,3,Vector-budget corner case: the plan violates the second resource dimension.,semantic-case,vector-second-dim-failure,1,1,True,True,False,NA,NA,NA,0.016,0.013,0.019
budget-delivery-cheap-route-positive,budget,delivery-cheap-route,full,True,True,True,True,5,1648,294,404,4,1,3,2,1,1,4,1,3,Delivery case study: a cheap route reaches the destination within the available budget.,case-study,cheap-route,1,1,True,True,True,4,4,True,0.098,0.077,0.106
budget-delivery-expensive-only-negative,budget,delivery-expensive-only,full,False,False,True,True,5,6057,800,1643,4,2,6,2,1,1,4,1,3,"Delivery case study: the destination is reachable, but the agent is only aware of an over-budget route.",case-study,expensive-only,1,1,True,True,False,NA,NA,NA,0.027,0.019,0.039
